Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    (13) funcion -> . PUB MOD ID PIZQ PDER bloque
    (14) funcion -> . PUB FN ID PIZQ PDER bloque

    LLADER          shift and go to state 66
    error           shift and go to state 6
    STRUCT          shift and go to state 7
    FN              shift and go to state 8
    MOD             shift and go to state 9
    PUB             shift and go to state 10

    clase_funcion                  shift and go to state 11
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 35

    (24) instrucciones -> instruccion .

    LLADER          reduce using rule 24 (instrucciones -> instruccion .)
    error           reduce using rule 24 (instrucciones -> instruccion .)
    ID              reduce using rule 24 (instrucciones -> instruccion .)
    LET             reduce using rule 24 (instrucciones -> instruccion .)
    PRINT           reduce using rule 24 (instrucciones -> instruccion .)
    RETURN          reduce using rule 24 (instrucciones -> instruccion .)
    BREAK           reduce using rule 24 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 24 (instrucciones -> instruccion .)
    IF              reduce using rule 24 (instrucciones -> instruccion .)
    WHILE           reduce using rule 24 (instrucciones -> instruccion .)
    FOR             reduce using rule 24 (instrucciones -> instruccion .)


state 36

    (25) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 67


state 37

    (26) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 68


state 38

    (27) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 69


state 39

    (28) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 70


state 40

    (29) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 71


state 41

    (30) instruccion -> break_instruccion . PTCOMA

    PTCOMA          shift and go to state 72


state 42

    (31) instruccion -> continue_instruccion . PTCOMA

    PTCOMA          shift and go to state 73


state 43

    (32) instruccion -> if_instruccion .

    LLADER          reduce using rule 32 (instruccion -> if_instruccion .)
    error           reduce using rule 32 (instruccion -> if_instruccion .)
    ID              reduce using rule 32 (instruccion -> if_instruccion .)
    LET             reduce using rule 32 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 32 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 32 (instruccion -> if_instruccion .)
    BREAK           reduce using rule 32 (instruccion -> if_instruccion .)
    CONTINUE        reduce using rule 32 (instruccion -> if_instruccion .)
    IF              reduce using rule 32 (instruccion -> if_instruccion .)
    WHILE           reduce using rule 32 (instruccion -> if_instruccion .)
    FOR             reduce using rule 32 (instruccion -> if_instruccion .)


state 44

    (33) instruccion -> while_instruccion .

    LLADER          reduce using rule 33 (instruccion -> while_instruccion .)
    error           reduce using rule 33 (instruccion -> while_instruccion .)
    ID              reduce using rule 33 (instruccion -> while_instruccion .)
    LET             reduce using rule 33 (instruccion -> while_instruccion .)
    PRINT           reduce using rule 33 (instruccion -> while_instruccion .)
    RETURN          reduce using rule 33 (instruccion -> while_instruccion .)
    BREAK           reduce using rule 33 (instruccion -> while_instruccion .)
    CONTINUE        reduce using rule 33 (instruccion -> while_instruccion .)
    IF              reduce using rule 33 (instruccion -> while_instruccion .)
    WHILE           reduce using rule 33 (instruccion -> while_instruccion .)
    FOR             reduce using rule 33 (instruccion -> while_instruccion .)


state 45

    (34) instruccion -> for_instruccion .

    LLADER          reduce using rule 34 (instruccion -> for_instruccion .)
    error           reduce using rule 34 (instruccion -> for_instruccion .)
    ID              reduce using rule 34 (instruccion -> for_instruccion .)
    LET             reduce using rule 34 (instruccion -> for_instruccion .)
    PRINT           reduce using rule 34 (instruccion -> for_instruccion .)
    RETURN          reduce using rule 34 (instruccion -> for_instruccion .)
    BREAK           reduce using rule 34 (instruccion -> for_instruccion .)
    CONTINUE        reduce using rule 34 (instruccion -> for_instruccion .)
    IF              reduce using rule 34 (instruccion -> for_instruccion .)
    WHILE           reduce using rule 34 (instruccion -> for_instruccion .)
    FOR             reduce using rule 34 (instruccion -> for_instruccion .)


state 46

    (35) instruccion -> error . PTCOMA
    (6) clase_funcion -> error . LLADER

    PTCOMA          shift and go to state 74
    LLADER          shift and go to state 12


state 47

    (39) llamada -> ID . PIZQ lista_expresiones PDER
    (40) llamada -> ID . PIZQ PDER
    (49) variables -> ID . IGUAL expression
    (36) declaracion_objeto -> ID . ID IGUAL instancia_objeto

    PIZQ            shift and go to state 76
    IGUAL           shift and go to state 77
    ID              shift and go to state 75


state 48

    (45) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (46) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (47) variables -> LET . MUT ID IGUAL expression
    (48) variables -> LET . ID IGUAL expression
    (50) variables -> LET . ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL expression
    (51) variables -> LET . MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector
    (52) variables -> LET . MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression

    MUT             shift and go to state 78
    ID              shift and go to state 79


state 49

    (61) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 80


state 50

    (41) return_instruccion -> RETURN . expression
    (42) return_instruccion -> RETURN .
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    PTCOMA          reduce using rule 42 (return_instruccion -> RETURN .)
    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 81
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 51

    (43) break_instruccion -> BREAK .

    PTCOMA          reduce using rule 43 (break_instruccion -> BREAK .)


state 52

    (44) continue_instruccion -> CONTINUE .

    PTCOMA          reduce using rule 44 (continue_instruccion -> CONTINUE .)


state 53

    (62) if_instruccion -> IF . PIZQ expression PDER bloque
    (63) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (64) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (65) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 100


state 54

    (69) while_instruccion -> WHILE . expression bloque
    (73) expression -> . expression OR expression
    (74) expression -> . expression AND expression
    (75) expression -> . NOT expression
    (76) expression -> . expression MENOR expression
    (77) expression -> . expression MAYOR expression
    (78) expression -> . expression MAYORIGUAL expression
    (79) expression -> . expression MENORIGUAL expression
    (80) expression -> . expression DIFERENTE expression
    (81) expression -> . expression IGUALIGUAL expression
    (82) expression -> . MENOS expression
    (83) expression -> . expression MAS expression
    (84) expression -> . expression MENOS expression
    (85) expression -> . expression MULTIPLICACION expression
    (86) expression -> . expression DIVISION expression
    (87) expression -> . PIZQ expression PDER
    (88) expression -> . expression MODULO expression
    (89) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (90) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (91) expression -> . expression ABSO
    (92) expression -> . expression TOSTRING PIZQ PDER
    (93) expression -> . expression TOOWNED PIZQ PDER
    (94) expression -> . expression SQRTT PIZQ
    (95) expression -> . llamada
    (96) expression -> . acceso_objeto_expresion
    (97) expression -> . array_data
    (98) expression -> . acceso_array_expresion
    (99) expression -> . ENTERO
    (100) expression -> . DECIMAL
    (101) expression -> . ID
    (102) expression -> . CADENA
    (103) expression -> . CHAR
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (39) llamada -> . ID PIZQ lista_expresiones PDER
    (40) llamada -> . ID PIZQ PDER
    (106) acceso_objeto_expresion -> . acceso_objeto
    (109) array_data -> . CIZQ lista_expresiones CDER
    (110) acceso_array_expresion -> . ID dimensiones
    (107) acceso_objeto -> . acceso_objeto PT expression
    (108) acceso_objeto -> . expression

    NOT             shift and go to state 82
    MENOS           shift and go to state 83
    PIZQ            shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    ID              shift and go to state 93
    CADENA          shift and go to state 94
    CHAR            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CIZQ            shift and go to state 99

    expression                     shift and go to state 101
    llamada                        shift and go to state 87
    acceso_objeto_expresion        shift and go to state 88
    array_data                     shift and go to state 89
    acceso_array_expresion         shift and go to state 90
    acceso_objeto                  shift and go to state 98

state 55

    (70) for_instruccion -> FOR . ID IN expression bloque

    ID              shift and go to state 102


state 56

    (13) funcion -> PUB MOD ID PIZQ . PDER bloque

    PDER            shift and go to state 103


state 57

    (14) funcion -> PUB FN ID PIZQ . PDER bloque

    PDER            shift and go to state 104


state 58

    (17) parametroo -> ID DOBLEPT . tipo
    (53) tipo -> . INT
    (54) tipo -> . FLOAT
    (55) tipo -> . STR1
    (56) tipo -> . STR2
    (57) tipo -> . BOOLEA
    (58) tipo -> . CHAR

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STR1            shift and go to state 108
    STR2            shift and go to state 109
    BOOLEA          shift and go to state 110
    CHAR            shift and go to state 111

    tipo                           shift and go to state 105

state 59

    (7) clase -> STRUCT ID LLAIZQ lista_parametros LLADER .

    error           reduce using rule 7 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    STRUCT          reduce using rule 7 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    FN              reduce using rule 7 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    MOD             reduce using rule 7 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    PUB             reduce using rule 7 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    $end            reduce using rule 7 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    LLADER          reduce using rule 7 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)


state 60

    (15) lista_parametros -> lista_parametros COMA . parametroo
    (17) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 25

    parametroo                     shift and go to state 112
