Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
state 41

    (31) instruccion -> if_instruccion .

    LLADER          reduce using rule 31 (instruccion -> if_instruccion .)
    ID              reduce using rule 31 (instruccion -> if_instruccion .)
    LET             reduce using rule 31 (instruccion -> if_instruccion .)
    PRINT           reduce using rule 31 (instruccion -> if_instruccion .)
    RETURN          reduce using rule 31 (instruccion -> if_instruccion .)
    BREAK           reduce using rule 31 (instruccion -> if_instruccion .)
    CONTINUE        reduce using rule 31 (instruccion -> if_instruccion .)
    IF              reduce using rule 31 (instruccion -> if_instruccion .)
    WHILE           reduce using rule 31 (instruccion -> if_instruccion .)
    FOR             reduce using rule 31 (instruccion -> if_instruccion .)


state 42

    (32) instruccion -> while_instruccion .

    LLADER          reduce using rule 32 (instruccion -> while_instruccion .)
    ID              reduce using rule 32 (instruccion -> while_instruccion .)
    LET             reduce using rule 32 (instruccion -> while_instruccion .)
    PRINT           reduce using rule 32 (instruccion -> while_instruccion .)
    RETURN          reduce using rule 32 (instruccion -> while_instruccion .)
    BREAK           reduce using rule 32 (instruccion -> while_instruccion .)
    CONTINUE        reduce using rule 32 (instruccion -> while_instruccion .)
    IF              reduce using rule 32 (instruccion -> while_instruccion .)
    WHILE           reduce using rule 32 (instruccion -> while_instruccion .)
    FOR             reduce using rule 32 (instruccion -> while_instruccion .)


state 43

    (33) instruccion -> for_instruccion .

    LLADER          reduce using rule 33 (instruccion -> for_instruccion .)
    ID              reduce using rule 33 (instruccion -> for_instruccion .)
    LET             reduce using rule 33 (instruccion -> for_instruccion .)
    PRINT           reduce using rule 33 (instruccion -> for_instruccion .)
    RETURN          reduce using rule 33 (instruccion -> for_instruccion .)
    BREAK           reduce using rule 33 (instruccion -> for_instruccion .)
    CONTINUE        reduce using rule 33 (instruccion -> for_instruccion .)
    IF              reduce using rule 33 (instruccion -> for_instruccion .)
    WHILE           reduce using rule 33 (instruccion -> for_instruccion .)
    FOR             reduce using rule 33 (instruccion -> for_instruccion .)


state 44

    (37) llamada -> ID . PIZQ lista_expresiones PDER
    (38) llamada -> ID . PIZQ PDER
    (47) variables -> ID . IGUAL expression
    (34) declaracion_objeto -> ID . ID IGUAL instancia_objeto

    PIZQ            shift and go to state 71
    IGUAL           shift and go to state 72
    ID              shift and go to state 70


state 45

    (43) variables -> LET . MUT ID DOBLEPT tipo IGUAL expression
    (44) variables -> LET . ID DOBLEPT tipo IGUAL expression
    (45) variables -> LET . MUT ID IGUAL expression
    (46) variables -> LET . ID IGUAL expression
    (48) variables -> LET . ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL expression
    (49) variables -> LET . MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector
    (50) variables -> LET . MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression

    MUT             shift and go to state 73
    ID              shift and go to state 74


state 46

    (59) print_instruccion -> PRINT . NOT PIZQ expression PDER

    NOT             shift and go to state 75


state 47

    (39) return_instruccion -> RETURN . expression
    (40) return_instruccion -> RETURN .
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    PTCOMA          reduce using rule 40 (return_instruccion -> RETURN .)
    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    expression                     shift and go to state 76
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 48

    (41) break_instruccion -> BREAK .

    PTCOMA          reduce using rule 41 (break_instruccion -> BREAK .)


state 49

    (42) continue_instruccion -> CONTINUE .

    PTCOMA          reduce using rule 42 (continue_instruccion -> CONTINUE .)


state 50

    (60) if_instruccion -> IF . PIZQ expression PDER bloque
    (61) if_instruccion -> IF . PIZQ expression PDER bloque ELSE bloque
    (62) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if
    (63) if_instruccion -> IF . PIZQ expression PDER bloque lista_else_if ELSE bloque

    PIZQ            shift and go to state 95


state 51

    (67) while_instruccion -> WHILE . expression bloque
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    expression                     shift and go to state 96
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 52

    (68) for_instruccion -> FOR . ID IN expression bloque

    ID              shift and go to state 97


state 53

    (12) funcion -> PUB MOD ID PIZQ . PDER bloque

    PDER            shift and go to state 98


state 54

    (13) funcion -> PUB FN ID PIZQ . PDER bloque

    PDER            shift and go to state 99


state 55

    (16) parametroo -> ID DOBLEPT . tipo
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . STR1
    (54) tipo -> . STR2
    (55) tipo -> . BOOLEA
    (56) tipo -> . CHAR

    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    STR1            shift and go to state 103
    STR2            shift and go to state 104
    BOOLEA          shift and go to state 105
    CHAR            shift and go to state 106

    tipo                           shift and go to state 100

state 56

    (6) clase -> STRUCT ID LLAIZQ lista_parametros LLADER .

    STRUCT          reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    FN              reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    MOD             reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    PUB             reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    $end            reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)
    LLADER          reduce using rule 6 (clase -> STRUCT ID LLAIZQ lista_parametros LLADER .)


state 57

    (14) lista_parametros -> lista_parametros COMA . parametroo
    (16) parametroo -> . ID DOBLEPT tipo

    ID              shift and go to state 23

    parametroo                     shift and go to state 107

state 58

    (8) funcion -> FN ID PIZQ lista_parametros PDER . MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros PDER . bloque
    (19) bloque -> . LLAIZQ instrucciones LLADER
    (20) bloque -> . LLAIZQ clases_funciones LLADER
    (21) bloque -> . LLAIZQ LLADER

    MENOS           shift and go to state 108
    LLAIZQ          shift and go to state 20

    bloque                         shift and go to state 109

state 59

    (10) funcion -> FN ID PIZQ PDER bloque .

    STRUCT          reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    FN              reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    MOD             reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    PUB             reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)
    LLADER          reduce using rule 10 (funcion -> FN ID PIZQ PDER bloque .)


state 60

    (19) bloque -> LLAIZQ instrucciones LLADER .

    LLAIZQ          reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    STRUCT          reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    FN              reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    MOD             reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    PUB             reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    $end            reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    LLADER          reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    ID              reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    LET             reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    PRINT           reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    RETURN          reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    BREAK           reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    CONTINUE        reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    IF              reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    WHILE           reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    FOR             reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)
    ELSE            reduce using rule 19 (bloque -> LLAIZQ instrucciones LLADER .)


state 61

    (22) instrucciones -> instrucciones instruccion .

    LLADER          reduce using rule 22 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 22 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 22 (instrucciones -> instrucciones instruccion .)
